ID,answer
BC_B_J_20230318,2094.5754
BC_B_J_20230319,6.591202
BC_B_J_20230320,2493.9724
BC_B_J_20230321,2191.6926
BC_B_J_20230322,2186.8152
BC_B_J_20230323,2031.152
BC_B_J_20230324,2014.912
BC_B_J_20230325,2153.0984
BC_B_J_20230326,76.32794
BC_B_J_20230327,1939.5775
BC_B_J_20230328,1914.5446
BC_B_J_20230329,2085.859
BC_B_J_20230330,1943.2213
BC_B_J_20230331,1969.4637
BC_B_S_20230304,688.6945
BC_B_S_20230305,-359.03415
BC_B_S_20230306,477.12958
BC_B_S_20230307,483.11835
BC_B_S_20230308,485.6181
BC_B_S_20230309,483.11835
BC_B_S_20230310,483.11835
BC_B_S_20230311,420.17816
BC_B_S_20230312,-33.57827
BC_B_S_20230313,417.74234
BC_B_S_20230314,801.5013
BC_B_S_20230315,233.17235
BC_B_S_20230316,135.13171
BC_B_S_20230317,460.58704
BC_B_S_20230318,403.7765
BC_B_S_20230319,13.840523
BC_B_S_20230320,1290.7861
BC_B_S_20230321,464.73694
BC_B_S_20230322,459.85965
BC_B_S_20230323,304.19662
BC_B_S_20230324,287.95624
BC_B_S_20230325,462.29956
BC_B_S_20230326,83.57724
BC_B_S_20230327,140.7729
BC_B_S_20230328,115.739334
BC_B_S_20230329,287.0536
BC_B_S_20230330,144.41643
BC_B_S_20230331,170.65892
BC_C_J_20230304,1766.0525
BC_C_J_20230305,-176.23465
BC_C_J_20230306,2038.9889
BC_C_J_20230307,2044.9774
BC_C_J_20230308,2047.4774
BC_C_J_20230309,2044.9774
BC_C_J_20230310,2044.9774
BC_C_J_20230311,1855.1067
BC_C_J_20230312,-124.00019
BC_C_J_20230313,2036.5182
BC_C_J_20230314,2039.1364
BC_C_J_20230315,1999.0206
BC_C_J_20230316,1933.0358
BC_C_J_20230317,2079.363
BC_C_J_20230318,1895.6212
BC_C_J_20230319,-103.19761
BC_C_J_20230320,1524.0632
BC_C_J_20230321,1517.1687
BC_C_J_20230322,1519.6685
BC_C_J_20230323,1384.4026
BC_C_J_20230324,1503.1365
BC_C_J_20230325,1387.7997
BC_C_J_20230326,40.985947
BC_C_J_20230327,1926.8075
BC_C_J_20230328,1901.7738
BC_C_J_20230329,2073.0884
BC_C_J_20230330,1930.4515
BC_C_J_20230331,1956.6935
BC_C_S_20230304,-42.42489
BC_C_S_20230305,-274.40997
BC_C_S_20230306,105.830956
BC_C_S_20230307,111.81982
BC_C_S_20230308,114.31957
BC_C_S_20230309,111.81982
BC_C_S_20230310,111.81982
BC_C_S_20230311,46.629105
BC_C_S_20230312,-222.17552
BC_C_S_20230313,142.24588
BC_C_S_20230314,526.0048
BC_C_S_20230315,-42.324226
BC_C_S_20230316,20.590849
BC_C_S_20230317,185.09055
BC_C_S_20230318,126.02945
BC_C_S_20230319,-162.48727
BC_C_S_20230320,-29.68091
BC_C_S_20230321,-36.575516
BC_C_S_20230322,-34.075764
BC_C_S_20230323,-169.34167
BC_C_S_20230324,-50.607723
BC_C_S_20230325,-41.263443
BC_C_S_20230326,-154.97304
BC_C_S_20230327,32.53521
BC_C_S_20230328,7.501708
BC_C_S_20230329,178.81589
BC_C_S_20230330,36.17874
BC_C_S_20230331,62.421257
BC_D_J_20230304,2444.7024
BC_D_J_20230305,-98.67182
BC_D_J_20230306,2256.6794
BC_D_J_20230307,2147.2815
BC_D_J_20230308,2261.3865
BC_D_J_20230309,2258.8867
BC_D_J_20230310,2258.8867
BC_D_J_20230311,2219.365
BC_D_J_20230312,-357.46082
BC_D_J_20230313,2619.6177
BC_D_J_20230314,2456.362
BC_D_J_20230315,2215.8499
BC_D_J_20230316,2516.1343
BC_D_J_20230317,2662.4624
BC_D_J_20230318,2521.1497
BC_D_J_20230319,-64.24773
BC_D_J_20230320,2643.7798
BC_D_J_20230321,2636.885
BC_D_J_20230322,2439.1826
BC_D_J_20230323,2504.1187
BC_D_J_20230324,2622.8528
BC_D_J_20230325,2593.9473
BC_D_J_20230326,2.9365451
BC_D_J_20230327,2816.3691
BC_D_J_20230328,2906.6892
BC_D_J_20230329,2822.871
BC_D_J_20230330,2680.234
BC_D_J_20230331,2706.4763
BC_E_J_20230304,2604.8535
BC_E_J_20230305,61.47951
BC_E_J_20230306,2310.4006
BC_E_J_20230307,2201.0027
BC_E_J_20230308,2315.1077
BC_E_J_20230309,2312.608
BC_E_J_20230310,2312.608
BC_E_J_20230311,2273.0862
BC_E_J_20230312,-414.21664
BC_E_J_20230313,2652.0977
BC_E_J_20230314,2488.842
BC_E_J_20230315,2450.4348
BC_E_J_20230316,2548.6143
BC_E_J_20230317,2694.9424
BC_E_J_20230318,2553.6296
BC_E_J_20230319,-28.003906
BC_E_J_20230320,2648.7363
BC_E_J_20230321,2641.8416
BC_E_J_20230322,2644.3413
BC_E_J_20230323,2509.0752
BC_E_J_20230324,2627.8093
BC_E_J_20230325,2598.9038
BC_E_J_20230326,-15.517747
BC_E_J_20230327,2878.6462
BC_E_J_20230328,2903.8252
BC_E_J_20230329,2885.1482
BC_E_J_20230330,2742.511
BC_E_J_20230331,2768.7534
BC_E_S_20230304,2574.2021
BC_E_S_20230305,95.08908
BC_E_S_20230306,2273.601
BC_E_S_20230307,2164.2031
BC_E_S_20230308,2278.308
BC_E_S_20230309,2275.8083
BC_E_S_20230310,2275.8083
BC_E_S_20230311,2242.4348
BC_E_S_20230312,-380.60706
BC_E_S_20230313,2615.298
BC_E_S_20230314,2452.0425
BC_E_S_20230315,2413.6353
BC_E_S_20230316,2493.6423
BC_E_S_20230317,2658.1428
BC_E_S_20230318,2522.9783
BC_E_S_20230319,5.6056786
BC_E_S_20230320,2611.9368
BC_E_S_20230321,2605.042
BC_E_S_20230322,2607.5417
BC_E_S_20230323,2472.2756
BC_E_S_20230324,2591.0098
BC_E_S_20230325,2568.2524
BC_E_S_20230326,18.091835
BC_E_S_20230327,2841.8467
BC_E_S_20230328,2867.0256
BC_E_S_20230329,2848.3486
BC_E_S_20230330,2705.7114
BC_E_S_20230331,2731.9539
CB_F_J_20230304,555.1183
CB_F_J_20230305,28.479708
CB_F_J_20230306,577.57806
CB_F_J_20230307,581.2901
CB_F_J_20230308,593.48846
CB_F_J_20230309,581.2901
CB_F_J_20230310,581.2901
CB_F_J_20230311,472.42603
CB_F_J_20230312,-47.15916
CB_F_J_20230313,582.34534
CB_F_J_20230314,565.91534
CB_F_J_20230315,559.95123
CB_F_J_20230316,554.7339
CB_F_J_20230317,650.43646
CB_F_J_20230318,510.88538
CB_F_J_20230319,25.66776
CB_F_J_20230320,582.34534
CB_F_J_20230321,597.33575
CB_F_J_20230322,599.8355
CB_F_J_20230323,587.2648
CB_F_J_20230324,583.3036
CB_F_J_20230325,639.3557
CB_F_J_20230326,38.153923
CB_F_J_20230327,608.30554
CB_F_J_20230328,701.3243
CB_F_J_20230329,644.9021
CB_F_J_20230330,621.6962
CB_F_J_20230331,647.9388
RD_F_J_20230304,454.6292
RD_F_J_20230305,-30.183027
RD_F_J_20230306,470.5263
RD_F_J_20230307,474.2384
RD_F_J_20230308,486.4368
RD_F_J_20230309,474.2384
RD_F_J_20230310,474.2384
RD_F_J_20230311,365.37457
RD_F_J_20230312,-112.384415
RD_F_J_20230313,481.8561
RD_F_J_20230314,458.86368
RD_F_J_20230315,459.462
RD_F_J_20230316,454.24484
RD_F_J_20230317,549.9473
RD_F_J_20230318,410.39627
RD_F_J_20230319,-32.994976
RD_F_J_20230320,481.8561
RD_F_J_20230321,496.84656
RD_F_J_20230322,499.3463
RD_F_J_20230323,486.77573
RD_F_J_20230324,482.81442
RD_F_J_20230325,538.8666
RD_F_J_20230326,-20.50882
RD_F_J_20230327,440.75674
RD_F_J_20230328,568.5429
RD_F_J_20230329,477.35324
RD_F_J_20230330,454.1474
RD_F_J_20230331,480.38992
